X;Y;nom_amenageur;siren_amenageur;contact_amenageur;nom_operateur;contact_operateur;telephone_operateur;nom_enseigne;id_station_itinerance;id_station_local;nom_station;implantation_station;adresse_station;code_insee_commune;coordonneesXY;nbre_pdc;id_pdc_itinerance;id_pdc_local;puissance_nominale;prise_type_ef;prise_type_2;prise_type_combo_ccs;prise_type_chademo;prise_type_autre;gratuit;paiement_acte;paiement_cb;paiement_autre;tarification;condition_acces;reservation;horaires;accessibilite_pmr;restriction_gabarit;station_deux_roues;raccordement;num_pdl;date_mise_en_service;observations;date_maj
2.1467114;48.6359922997826;;;;Total;;;;Non concernÃ©;;;;;91319;[2.1467114,48.635992299782565];2;Non concernÃ©;;;;;;;;true;;;;;AccÃ¨s libre;;;AccessibilitÃ© inconnue;;;;;;node/6898145414;19/08/2022
6.6968805;43.624219600541;Mouv Ã‰lec Var;;;Mouv Ã‰lec Var;;;;Non concernÃ©;;Fayence - Avenue RenÃ© Cassin;;;83055;[6.6968805,43.62421960054099];2;Non concernÃ©;FR*S83*P83055*A;;true;true;;;;true;;;;;AccÃ¨s libre;;24-juil;AccessibilitÃ© inconnue;;;;;;node/7254830679;11/10/2021
-1.68338;48.1110085999111;;;;;;;;Non concernÃ©;;;;;35238;[-1.68338,48.11100859991109];2;Non concernÃ©;;;;;;;;;;;;;AccÃ¨s rÃ©servÃ©;;;AccessibilitÃ© inconnue;;;;;;node/4071505635;01/07/2017
0.39297;47.4255620000703;;;;EneRSIEIL;;;VIRTA;Non concernÃ©;"FR*S37*E1564;FR*S37*E1563";"FR*S37*E1564;FR*S37*E1563";;;37081;[0.39297,47.42556200007026];2;Non concernÃ©;;;;;;;;true;;;;;AccÃ¨s libre;;24-juil;AccessibilitÃ© inconnue;;;;;;node/5534141590;04/08/2021
4.3899272;44.406256400514;SDE07;;;SDE07;;;E Born;Non concernÃ©;;eborn - SDE07;;;7330;[4.3899272,44.40625640051397];2;Non concernÃ©;FR*S07*P07330*B;;;true;true;true;;true;;;;;AccÃ¨s libre;;24-juil;AccessibilitÃ© inconnue;;;;;;node/5287884837;24/04/2020
1.6039864;42.8452742005321;SDE09;;;Bouygues Ã‰nergies et Services;;;RÃ©vÃ©o;Non concernÃ©;;Borne de recharge;;;9306;[1.6039864000000001,42.84527420053209];2;Non concernÃ©;FR*S09*P09306*001;;true;true;;;;true;;;;;AccÃ¨s libre;;24-juil;AccessibilitÃ© inconnue;;;;;;node/5352804902;15/04/2021
-1.02199;46.3930100002773;SYDEV 85;;;Bouygues Ã‰nergies et Services;;;SYDEV;Non concernÃ©;042VE001;042VE001;;;85042;[-1.0219899999999997,46.39301000027733];2;Non concernÃ©;FR*S85*P85042*001;;true;;;;;true;;;;;AccÃ¨s libre;;24-juil;AccessibilitÃ© inconnue;;;;;;node/3250911126, Normale et accÃ©lÃ©rÃ©e;20/03/2020
-2.7639672;47.6379133000224;SDE 56;;;Morbihan Ã©nergies;;;Morbihan Ã©nergies;Non concernÃ©;;Rue Daniel Gilard;;;56260;[-2.7639672,47.6379133000224];2;Non concernÃ©;FR*S56*P56260*D;;true;true;;;;true;;;;;AccÃ¨s libre;;24-juil;AccessibilitÃ© inconnue;;;;;;node/7294912615;14/03/2021
2.4254673;42.6191700005233;SYDEEL66 66;;;Bouygues Ã‰nergies et Services;;;Reveo;Non concernÃ©;;Prades;;;66149;[2.4254672999999998,42.6191700005233];2;Non concernÃ©;FR*S66*P66149*002;;true;true;;;;true;;;;;AccÃ¨s libre;;24-juil;AccessibilitÃ© inconnue;;;;;;node/3469625052;21/05/2023
5.0305702;45.0444352004639;;;;;;;;Non concernÃ©;;;;;26281;[5.0305702,45.04443520046394];4;Non concernÃ©;;;;;;;;;;;;;AccÃ¨s libre;;;AccessibilitÃ© inconnue;;;;;;node/6528726712;06/06/2019
-0.6633976;48.1949432998908;TE 53;;;Bouygues Ã‰nergies et Services;;;TEM53;Non concernÃ©;;;;;53146;[-0.6633976,48.19494329989081];2;Non concernÃ©;FR*S53*P53146*001;;true;true;;;;true;;;;;AccÃ¨s libre;;24-juil;AccessibilitÃ© inconnue;;;;;;node/7606786086;09/06/2020
1.0849178;49.4297843995867;MRN;;;Bouygues Ã‰nergies et Services;;;AlizÃ© LibertÃ©;Non concernÃ©;;Parking Couture;;;76540;[1.0849178,49.429784399586744];1;Non concernÃ©;FR*C01*P76540*008;;true;true;;;;true;;;;;AccÃ¨s libre;;24-juil;AccessibilitÃ© inconnue;;;;;;node/5629593797;14/02/2023
3.2143519;44.4306965005125;SDEE48 48;;;Bouygues Ã‰nergies et Services;;;RÃ©vÃ©o;Non concernÃ©;;;;;48034;[3.2143518999999996,44.430696500512525];2;Non concernÃ©;FR*S48*P48034*001;;true;true;;;;true;;;;;AccÃ¨s libre;;24-juil;AccessibilitÃ© inconnue;;;;;;node/7272597503;06/03/2020
6.2687157;46.1346158003211;SYANE;;;SYANE;;;E Born;Non concernÃ©;;;;;74220;[6.268715699999999,46.13461580032113];2;Non concernÃ©;FR*S74*P74220*B;;true;true;;;;true;;;;;AccÃ¨s libre;;24-juil;AccessibilitÃ© inconnue;;;;;;node/8420760765;19/02/2021
5.7046754;45.2022754004477;Grenoble-Alpes MÃ©tropole;;;Bouygues Ã‰nergies et Services;;;Grenoble;Non concernÃ©;;CEA Cambridge;;;38185;[5.7046754,45.20227540044766];1;Non concernÃ©;FR*M38*P38185*004;;true;true;;;;true;;;;;AccÃ¨s libre;;24-juil;AccessibilitÃ© inconnue;;;;;;node/7295159783;28/03/2020
2.3535669;48.8563529997279;TOTAL MARKETING FRANCE;;;TOTAL MARKETING FRANCE;;;Belib';Non concernÃ©;;Lobau Rivoli;;;75056;[2.3535669,48.856352999727946];3;Non concernÃ©;FR*V75*P9004*01;;true;true;true;true;;true;;;;;AccÃ¨s libre;;24-juil;AccessibilitÃ© inconnue;;;;;;node/3282983311;14/03/2022
7.658188;48.4288322998337;E.Leclerc, Erstein;;;Freshmile SAS;web@freshmile.com;33369246732;Freshmile;Non concernÃ©;;E. Leclerc Erstein;;;67130;[7.658188,48.4288322998337];2;Non concernÃ©;FR*LE2*PXFYFEZAQNO;;true;true;;;;true;;true;;;AccÃ¨s libre;;24-juil;AccessibilitÃ© inconnue;;;;;;node/8328935387;08/03/2023
6.0516937;48.900383399717;;;;;;;TechnoCity;Non concernÃ©;;;;;54431;[6.0516936999999995,48.90038339971703];2;Non concernÃ©;;;;;;;;true;;;;;AccÃ¨s libre;;;AccessibilitÃ© inconnue;;;;;;node/6448517896;13/02/2023
-0.5049476;47.2658314001052;;;;;;;;Non concernÃ©;;;;;49345;[-0.5049476,47.26583140010524];;Non concernÃ©;;;;;;;;;;;;;AccÃ¨s libre;;;AccessibilitÃ© inconnue;;;;;;node/8223627218;13/12/2020
5.889907;48.6696145997742;;;;;;;;Non concernÃ©;;;;;54528;[5.889907,48.66961459977424];;Non concernÃ©;;;;;;;;;;;;;AccÃ¨s libre;;;AccessibilitÃ© inconnue;;;;;;node/8396210197;05/02/2021
6.3117904;46.066607600332;SYANE;;;SYANE;;;E Born;Non concernÃ©;;;;;74224;[6.3117904,46.06660760033204];2;Non concernÃ©;FR*S74*P74224*A;;true;true;;;;true;;;;;AccÃ¨s libre;;24-juil;AccessibilitÃ© inconnue;;;;;;node/5802398678;20/03/2020
2.3260433;48.872335599724;Mairie de Paris;;;Mairie de Paris;;;Paris Recharge;Non concernÃ©;;;;;75056;[2.3260433,48.872335599723975];6;Non concernÃ©;FR*W75*PVP*0057;;;;;;;true;;true;;;AccÃ¨s libre;;24-juil;AccessibilitÃ© inconnue;;;;;;node/8435468921;14/03/2022
4.9138632;49.7119358995191;;;;Clem;;;;Non concernÃ©;;AM 035 - Glaire 1 - Pl de la Mairie;;;8194;[4.9138632,49.71193589951909];2;Non concernÃ©;;;;;;;;;;;;;AccÃ¨s libre;;;AccessibilitÃ© inconnue;;;;;;node/6127949083;11/12/2018
4.8616297;45.7586896003783;IZIVIA FMET 1;;;Izivia;sav@izivia.com;33972668001;GRAND LYON;Non concernÃ©;LY316C;LY316C - IZIVIA Grand Lyon | Lyon 3 | Villette - Pompidou;;;69123;[4.8616297,45.75868960037828];1;Non concernÃ©;FR*GLY*PLYON10831;;true;true;;;;true;;false;;;AccÃ¨s libre;;24-juil;AccessibilitÃ© inconnue;;;;;;node/10786732859;05/04/2023
1.2102182;47.8875754999644;Modulo (MobilitÃ© Locale Durable);;;MODULO | FR*S41;;;Modulo;Non concernÃ©;;;;;41095;[1.2102182,47.887575499964356];2;Non concernÃ©;FR*S41*P41095-31;;true;true;;;;true;;;;;AccÃ¨s libre;;24-juil;AccessibilitÃ© inconnue;;;;;;node/9527512094;22/02/2022
5.4218544;43.253260600541;;;;;;;;Non concernÃ©;;;;;13055;[5.4218544,43.253260600541026];;Non concernÃ©;;;;;;;;;;;;;AccÃ¨s libre;;;AccessibilitÃ© inconnue;;;;;;node/7917914761;04/10/2020
2.4942787;48.7649984997506;;;;;;;;Non concernÃ©;;;;;94011;[2.4942786999999997,48.7649984997506];5;Non concernÃ©;;;;;;;;;;;;;AccÃ¨s libre;;;AccessibilitÃ© inconnue;;;;;;node/9927477086;02/08/2022
1.700462;46.8118930001991;;;;SDEI36;;;;Non concernÃ©;;Place Voltaire;;;36044;[1.700462,46.811893000199085];2;Non concernÃ©;;;true;true;true;;;true;;true;;;AccÃ¨s libre;;24-juil;AccessibilitÃ© inconnue;;true;;;;node/8575804588;30/03/2021
4.8040912;45.3499323004311;SEDI;;;SEDI;;;E Born;Non concernÃ©;;;;;38468;[4.8040912,45.349932300431064];2;Non concernÃ©;FR*S38*P38468*A;;true;true;;;;true;;;;;AccÃ¨s libre;;24-juil;AccessibilitÃ© inconnue;;;;;;node/6068854612;17/03/2020
4.6516094;49.8235971994929;;;;Clem;;;;Non concernÃ©;;AM 003 - Arreux - Route de Houldizy;;;8022;[4.6516094,49.82359719949288];2;Non concernÃ©;;;;;;;;;;;;;AccÃ¨s libre;;;AccessibilitÃ© inconnue;;;;;;node/6098649909;07/01/2020
0.9974706;49.7862239995016;SDE76;;;Sodetrel;;;SDE76;Non concernÃ©;;;;;76051;[0.9974706000000001,49.78622399950162];2;Non concernÃ©;FR*SOD*P*SDE7*32*_*_*_;;true;true;;;;true;;;;;AccÃ¨s libre;;;AccessibilitÃ© inconnue;;;;;;node/10079744220;06/10/2022
-3.2329846;47.7359487999998;;;;Morbihan Ã‰nergies;;;;Non concernÃ©;;;;;56130;[-3.2329846,47.73594879999981];2;Non concernÃ©;;;;;;;;;;;;;AccÃ¨s libre;;;AccessibilitÃ© inconnue;;;;;;node/4739889378;15/08/2021
3.5275541;47.8012847999846;SDEY;;;SDEY;;;IRVE SDEY;Non concernÃ©;;SDEY;;;89346;[3.5275540999999997,47.80128479998462];;Non concernÃ©;FR*S89*P89346*B;;;true;true;true;;true;;;;;AccÃ¨s libre;;24-juil;AccessibilitÃ© inconnue;;;;;;node/8093395372;23/01/2022
-1.6780685;43.3747995005419;;;;;;;;Non concernÃ©;;;;;64545;[-1.6780685,43.374799500541904];;Non concernÃ©;;;;;;;;;;;;;AccÃ¨s libre;;;AccessibilitÃ© inconnue;;;;;;node/9975334082;24/08/2022
-1.697112;48.1291408999067;;;;SDE35;;;;Non concernÃ©;;;;;35238;[-1.6971119999999997,48.129140899906716];2;Non concernÃ©;;;;;;;;true;;;;;AccÃ¨s libre;;;AccessibilitÃ© inconnue;;;;;;node/9796527762;05/06/2022
5.0569564;44.7170452004928;SDED;;;eborn;;+33 4 23 10 03 50;E Born;Non concernÃ©;;CPO RÃ©seau EBORN;;8 Via Augusta, Aouste-sur-Sye;26011;[5.056956399999999,44.717045200492784];2;Non concernÃ©;FR*S26*P26011*A;;true;true;;;;true;;;;;AccÃ¨s libre;;24-juil;AccessibilitÃ© inconnue;;;;;;node/4827389890;17/08/2022
5.3900469;45.0665586004618;;;;;;;;Non concernÃ©;;;;;38108;[5.390046899999999,45.066558600461754];4;Non concernÃ©;;;;;;;;;;;;;AccÃ¨s libre;;;AccessibilitÃ© inconnue;;true;;;;node/10787163331;05/04/2023
4.7557587;45.3805586004275;CNR;;;Freshmile;;;move in pure;Non concernÃ©;PUVY, PUKN;PUVY, PUKN - Borne de recharge Saint-Pierre-de-Boeuf;;;42272;[4.7557586999999995,45.380558600427456];3;Non concernÃ©;FR*CN1*PFXETRZ;;;true;true;true;;true;;;;;AccÃ¨s libre;;24-juil;AccessibilitÃ© inconnue;;;;;;node/4277898689;23/03/2020
2.1748245;48.6994818997669;;;;Paris-Saclay Innovation Playground;;;;Non concernÃ©;;UPSaclay IAS;;;91122;[2.1748244999999997,48.699481899766866];6;Non concernÃ©;;22;true;true;;;;false;;;;;AccÃ¨s rÃ©servÃ©;;;AccessibilitÃ© inconnue;;;;;;node/8936626311;20/07/2021
4.8346086;45.8406724003665;;;;;;;Izivia Grand Lyon;Non concernÃ©;ROS01B;ROS01B;;;69168;[4.8346086,45.840672400366486];2;Non concernÃ©;;;;true;;;;true;;;;;AccÃ¨s libre;;24-juil;AccessibilitÃ© inconnue;;;;;;node/9299887043;08/10/2022
1.2559809;48.3041273998642;ENERGIE Eure-et-Loir;;;ENERGIE Eure-et-Loir | FR*S28;;;ENERGIE Eure-et-Loir;Non concernÃ©;;;;;28196;[1.2559809,48.30412739986424];2;Non concernÃ©;FR*S28*PSDE28*ILL3;;true;true;;;;true;;;;;AccÃ¨s libre;;24-juil;AccessibilitÃ© inconnue;;;;;;node/9529406778;23/02/2022
6.67116;47.0590900001491;SYDED;;;Freshmile;;;SREM2;Non concernÃ©;;;;;25321;[6.6711599999999995,47.05909000014906];2;Non concernÃ©;FR*S25*P02532127;;true;true;;;;true;;;;;AccÃ¨s libre;;24-juil;AccessibilitÃ© inconnue;;;;;;node/7471294957;01/05/2020
6.6989726;43.448354500542;;;;;;;;Non concernÃ©;;;;;83099;[6.698972599999999,43.44835450054201];150;Non concernÃ©;;;;;;;;true;;;;;AccÃ¨s libre;;;AccessibilitÃ© inconnue;;;;;;node/9556538499;05/03/2022
2.2694289;48.9153980997133;;;;Sigeif;;;;Non concernÃ©;;;;;92009;[2.2694289,48.91539809971329];4;Non concernÃ©;;;;;;;;;;;;;AccÃ¨s libre;;;AccessibilitÃ© inconnue;;;;;;node/8951540243;19/05/2023
6.0135388;43.3089477005415;Mouv Ã‰lec Var;;;Mouv Ã‰lec Var;;;;Non concernÃ©;;NEOULES_93 Chemin de la Fontaine du Midi;;;83088;[6.013538800000001,43.308947700541516];;Non concernÃ©;FR*S83*P83088*B;;true;true;;;;true;;;;;AccÃ¨s libre;;24-juil;AccessibilitÃ© inconnue;;;;;;node/6899045645;01/03/2020
-0.1681473;47.8034646999841;Ionity;;;Ionity;;;Ionity;Non concernÃ©;;ParcÃ© sur Sarthe Est;;;72228;[-0.1681473,47.80346469998409];4;Non concernÃ©;;;;;true;;;true;;;;;AccÃ¨s libre;;24-juil;AccessibilitÃ© inconnue;;;;;;node/10578929778;24/01/2023
7.7937684;48.8275196997351;;;;;;;;Non concernÃ©;;;;;67180;[7.793768400000001,48.82751969973512];1;Non concernÃ©;;;;;;;;;;;;;AccÃ¨s rÃ©servÃ©;;;AccessibilitÃ© inconnue;;;;;;node/10272842729;19/12/2022
3.6049025;43.422723300542;Syndicat Mixte HÃ©rault Ã‰nergies;;;Bouygues Ã‰nergies et Services;support@alizecharge.fr;+33 8 05 02 14 80;Reveo;Non concernÃ©;;;;;34157;[3.6049025,43.42272330054199];2;Non concernÃ©;FR*S34*P34157002;;true;true;;;;true;;;;;AccÃ¨s libre;;;AccessibilitÃ© inconnue;;;;;;node/10902730574;16/05/2023
6.6425456;47.9998735999377;;;;SDEV;support@modulo-energies.fr;0800 37 37 40;Modulo;Non concernÃ©;"163280;163281;163282";"163280;163281;163282 - Dommartin - Rue de Pont";;;88148;[6.642545599999999,47.999873599937715];2;Non concernÃ©;;18;;true;true;true;;true;;true;;;AccÃ¨s libre;;24-juil;AccessibilitÃ© inconnue;;;;;;node/10219209431;16/12/2022
3.8191223;43.6762808005403;IntermarchÃ©;;;IntermarchÃ©;;;IntermarchÃ©;Non concernÃ©;;Borne de chargement pour voiture Ã©lectrique;;;34255;[3.8191223,43.67628080054034];4;Non concernÃ©;;;;;;;;true;;;;;AccÃ¨s libre;;24-juil;AccessibilitÃ© inconnue;;;;;;node/8112208173;12/11/2020
3.0743157;43.2045985005404;Syndicat Audois d'Ã‰nergies;;;Bouygues Ã‰nergies et Services;support@alizecharge.fr;33805021480;Reveo;Non concernÃ©;;;;;11441;[3.0743156999999997,43.20459850054045];2;Non concernÃ©;FR*S11*P11441001;;true;true;;;;true;;;;;AccÃ¨s libre;;24-juil;AccessibilitÃ© inconnue;;true;;;;node/7261520648;14/05/2023
5.5557043;46.6724649002261;;;;Les Clefs E-mmobiliÃ¨res;;;;Non concernÃ©;;;;;39300;[5.5557043,46.67246490022607];;Non concernÃ©;;;;;;;;;;;;;AccÃ¨s rÃ©servÃ©;;;AccessibilitÃ© inconnue;;;;;;node/8296647560;04/07/2022
-1.7897657;47.4150481000726;;;;;;;;Non concernÃ©;;;;;44056;[-1.7897657,47.41504810007259];;Non concernÃ©;;;;;;;;;;;;;AccÃ¨s libre;;;AccessibilitÃ© inconnue;;;;;;node/5028121768;11/08/2017
6.2207461;48.6854342997703;;;;Auchan;;;;Non concernÃ©;;;;;54526;[6.2207460999999995,48.68543429977034];2;Non concernÃ©;;;;;;;;;;;;;AccÃ¨s libre;;;AccessibilitÃ© inconnue;;;;;;node/7182456968;25/10/2022
4.8582631;45.767681100377;IZIVIA FMET 1;;;Izivia;sav@izivia.com;33972668001;GRAND LYON;Non concernÃ©;"LY603D;MAT-008971";"LY603D;MAT-008971 - IZIVIA Grand Lyon | Lyon 6 | Brotteaux";;;69123;[4.858263099999999,45.76768110037699];1;Non concernÃ©;FR*GLY*PLYON8241;;;true;;;;true;;false;;;AccÃ¨s libre;;24-juil;AccessibilitÃ© inconnue;;;;;;node/10782581435;05/04/2023
1.294756;43.398087200542;;;;;;;;Non concernÃ©;;;;;31181;[1.2947559999999998,43.39808720054196];;Non concernÃ©;;;;;;;;;;;;;AccÃ¨s libre;;;AccessibilitÃ© inconnue;;;;;;node/7388899710;10/04/2020
-0.4100963;43.5344677005417;SDEPA 64;;;Izivia;;;MObiVE;Non concernÃ©;;;;;64063;[-0.41009629999999997,43.534467700541725];2;Non concernÃ©;FR*S64*PMB64*17;;true;true;;;;true;;;;;AccÃ¨s libre;;24-juil;AccessibilitÃ© inconnue;;;;;;node/7315467170;16/09/2020
6.0688875;48.8429029997313;;;;;;;;Non concernÃ©;;;;;54157;[6.0688875,48.8429029997313];;Non concernÃ©;;;;;;;;;;;;;AccÃ¨s libre;;;AccessibilitÃ© inconnue;;;;;;node/8155932141;23/11/2020
0.4896754;48.5097372998138;Syndicat de l'Ã‰nergie de l'Orne (TE61);;;Syndicat de l'Ã‰nergie de l'Orne (TE61) | FR*S61;;;Te61;Non concernÃ©;;;;;61130;[0.4896754,48.509737299813786];2;Non concernÃ©;FR*S61*P61130A;;true;true;;;;true;;;;;AccÃ¨s libre;;24-juil;AccessibilitÃ© inconnue;;;;;;node/9295536499;22/02/2022
1.5630444;45.4267106004219;;;;;;;;Non concernÃ©;;;;;19276;[1.5630444,45.42671060042192];2;Non concernÃ©;;;;;;;;;;;;;AccÃ¨s libre;;;AccessibilitÃ© inconnue;;;;;;node/7063367165;08/10/2022
-0.6290995;44.8809340004792;;;;Electra;;;;Non concernÃ©;;Electra Eysines;;;33162;[-0.6290994999999999,44.88093400047917];4;Non concernÃ©;;;;;true;;;true;;;;;AccÃ¨s libre;;;AccessibilitÃ© inconnue;;;;;;node/10590061773;29/01/2023
6.0642818;43.404272900542;Mouv Ã‰lec Var;;;Mouv Ã‰lec Var;;;;Non concernÃ©;;BRIGNOLES_7 Cours de la Liberte;;;83023;[6.064281799999999,43.404272900541976];;Non concernÃ©;FR*S83*P83023*E;;true;true;;;;true;;;;;AccÃ¨s libre;;24-juil;AccessibilitÃ© inconnue;;;;;;node/7255025234;01/03/2020
2.8483625;42.5777771005214;;;;;;;;Non concernÃ©;;;;;66015;[2.8483624999999995,42.577777100521395];;Non concernÃ©;;;;;;;;;;;;;AccÃ¨s libre;;;AccessibilitÃ© inconnue;;;;;;node/10796694008;09/04/2023
0.2697373;49.3170173996142;SDEC ENERGIE;;;MobiSDEC;;;MobiSDEC;Non concernÃ©;;;;;14563;[0.2697373,49.31701739961421];2;Non concernÃ©;FR*T14*P*ET296;;true;true;;;;true;;;;;AccÃ¨s libre;;24-juil;AccessibilitÃ© inconnue;;;;;;node/8211119945;09/12/2020
7.0298004;47.9235506999559;;;;Rodelbahn Le Markstein;;;;Non concernÃ©;;Bosch eBike Power Station;;;68089;[7.029800400000001,47.92355069995587];;Non concernÃ©;;;;;;;;false;;;;;AccÃ¨s libre;;;AccessibilitÃ© inconnue;;true;;;;node/7643413016;22/06/2020
-0.8548572;44.764398400489;;;;L'OmbriÃ¨re  (Saint Jean d'illac);;;;Non concernÃ©;;;;;33422;[-0.8548571999999999,44.76439840048901];;Non concernÃ©;;;;;;;;;;;;;AccÃ¨s libre;;;AccessibilitÃ© inconnue;;;;;;node/4773302868;03/04/2017
1.8351281;48.6444288997805;;;;Freshmile;;;;Non concernÃ©;;Rambouillet Prairie;;;78517;[1.8351280999999997,48.644428899780486];;Non concernÃ©;;;;;;;;;;;;;AccÃ¨s libre;;;AccessibilitÃ© inconnue;;;;;;node/3973560608;26/10/2022
0.5869035;44.4000827005143;TE 47;;;Izivia;;;MObiVE;Non concernÃ©;"FR-S47-E47252-001-1;FR-S47-E47252-001-2";"FR-S47-E47252-001-1;FR-S47-E47252-001-2";;;47252;[0.5869034999999999,44.400082700514346];2;Non concernÃ©;FR*S47*PMB47*46;;true;true;;;;true;;;;;AccÃ¨s libre;;24-juil;AccessibilitÃ© inconnue;;;;;;node/5611330934;03/04/2021
-1.7906746;49.3723685996007;;;;E-Charge50;;33809107584;;Non concernÃ©;;;;;50031;[-1.7906746,49.3723685996007];2;Non concernÃ©;;;true;true;;;;true;;;;;AccÃ¨s libre;;;AccessibilitÃ© inconnue;;;;;;node/5832140126;02/05/2020
2.6445846;48.8214722997366;;;;;;;Clem';Non concernÃ©;230;230 - Parc de Beaubourg;;;77146;[2.6445846,48.82147229973659];2;Non concernÃ©;;;true;true;;;;true;;;;;AccÃ¨s libre;;;AccessibilitÃ© inconnue;;;;;;node/6830510460;08/03/2020
3.1310284;45.7583710003783;;;;;;;;Non concernÃ©;;Aubert & Duval La Pardieu;;;63014;[3.1310283999999995,45.75837100037831];3;Non concernÃ©;;;;true;;;;false;;;;;AccÃ¨s rÃ©servÃ©;;24-juil;AccessibilitÃ© inconnue;;;;;;node/9571073042;11/03/2022
-0.0177102;46.4516655002669;;;;Ionity;;;Ionity;Non concernÃ©;;Ionity RouillÃ© Sud;;;79201;[-0.017710199999999995,46.451665500266884];12;Non concernÃ©;;;;;true;;;true;;;;;AccÃ¨s libre;;24-juil;AccessibilitÃ© inconnue;;;;;;node/10955675644;04/06/2023
-3.4626141;48.7321919997587;;;;;;;;Non concernÃ©;;;;;22113;[-3.4626140999999997,48.73219199975874];;Non concernÃ©;;;;;;;;;;;;;AccÃ¨s libre;;;AccessibilitÃ© inconnue;;;;;;node/3885855229;15/03/2016
5.3312998;43.4916043005419;;;;;;;;Non concernÃ©;;;;;13001;[5.331299799999999,43.491604300541916];;Non concernÃ©;;;;;;;;;;;;;AccÃ¨s libre;;;AccessibilitÃ© inconnue;;;;;;node/5750150948;09/07/2018
1.1284248;43.0044304005367;;;;;;;;Non concernÃ©;;Borne de recharge;;;9268;[1.1284247999999997,43.00443040053666];;Non concernÃ©;;;;;;;;;;;;;AccÃ¨s libre;;;AccessibilitÃ© inconnue;;;;;;node/5352679548;21/01/2018
2.2904544;48.7660446997503;;;;Metropolis;;;;Non concernÃ©;;;;;92019;[2.2904543999999993,48.766044699750346];6;Non concernÃ©;;;;;;;;;;;;;AccÃ¨s libre;;;AccessibilitÃ© inconnue;;;;;;node/9705216574;28/12/2022
0.37044;46.5711000002451;SorÃ©gies;;;SorÃ©gies;;;ALTERBASE86;Non concernÃ©;;;;;86194;[0.37043999999999994,46.571100000245124];2;Non concernÃ©;FR*S86*PSORE*B136;;;;true;true;;true;;;;;AccÃ¨s libre;;24-juil;AccessibilitÃ© inconnue;;;;;;node/7918362484;11/08/2021
4.30054267252671;46.9461932400817;;;;;;;;Non concernÃ©;;;;;71014;[4.300542672526712,46.94619324008174];2;Non concernÃ©;;;true;;;;;false;;;;;AccÃ¨s libre;;24-juil;AccessibilitÃ© inconnue;;true;;;;way/1170874904;09/05/2023
-0.6092081;47.4244730000705;SIEML;;;Ouest Charge;;;SIEML;Non concernÃ©;;Rue Chevriere;;;49035;[-0.6092080999999999,47.42447300007051];2;Non concernÃ©;FR*S49*P49035*001;;true;true;;;;true;;true;;;AccÃ¨s libre;;24-juil;AccessibilitÃ© inconnue;;;;;;node/6764488296;29/06/2021
2.9520191;42.659058300525;;;;Total;;;;Non concernÃ©;;;;;66189;[2.9520191,42.65905830052504];1;Non concernÃ©;;;;;;;;;;;;;AccÃ¨s libre;;;AccessibilitÃ© inconnue;;;;;;node/10865276387;20/05/2023
0.6052267;48.28036979987;;;;;;;;Non concernÃ©;;;;;61394;[0.6052266999999999,48.28036979987003];;Non concernÃ©;;;;;;;;;;;;;AccÃ¨s libre;;;AccessibilitÃ© inconnue;;;;;;node/10292770025;29/12/2022
4.160268;43.7735130005387;SMEG 30;;;Bouygues Ã‰nergies et Services;;;RÃ©vÃ©o;Non concernÃ©;FR*S30*P30091*001;FR*S30*P30091*001;;;30091;[4.160267999999999,43.773513000538685];2;Non concernÃ©;FR*S30*P30091*001;;true;true;;;;true;;;;;AccÃ¨s libre;;24-juil;AccessibilitÃ© inconnue;;;;;;node/6448559401;04/03/2020
-1.6252776;48.0879892999166;;;;;;;;Non concernÃ©;;;;;35055;[-1.6252776,48.08798929991662];2;Non concernÃ©;;;;;;;;true;;;;;AccÃ¨s libre;;;Accessible mais non rÃ©servÃ© PMR;;;;;;node/4419271177;20/07/2019
6.5781082;47.4513669000645;;;;;;;;Non concernÃ©;;;;;25315;[6.5781082,47.45136690006454];;Non concernÃ©;;;true;;;;;;;;;;AccÃ¨s libre;;;AccessibilitÃ© inconnue;;;;;;node/8957177669;28/07/2021
5.5723723;46.6698082002266;;;;Lidl;;;;Non concernÃ©;;;;;39411;[5.5723723,46.66980820022658];2;Non concernÃ©;;;true;true;;;;false;;;;;AccÃ¨s rÃ©servÃ©;;;AccessibilitÃ© inconnue;;;;;;node/6753698838;01/07/2022
0.1739005;43.2747066005413;SDE 65;;;Bouygues Ã‰nergies et Services;;;RÃ©vÃ©o;Non concernÃ©;;;;;65369;[0.17390049999999999,43.27470660054125];2;Non concernÃ©;FR*S65*P65369*001;;true;true;;;;true;;;;;AccÃ¨s libre;;24-juil;AccessibilitÃ© inconnue;;;;;;node/7917326417;17/09/2020
4.838972;45.7256909003829;;;;"CNR;Engie";;;;Non concernÃ©;;Quai des Ã©nergies;;;69123;[4.838971999999999,45.72569090038289];;Non concernÃ©;;;;;;;;;;;;;AccÃ¨s libre;;;AccessibilitÃ© inconnue;;;;;;node/8479327762;02/03/2021
